Condition;Simulation;cat_1;cat_2;cat_3;cat_4
1;1;0,09978;0,20106;0,30426;0,3949
1;2;0,10034;0,20128;0,29602;0,40236
1;3;0,09752;0,19814;0,30516;0,39918
1;4;0,1047;0,19942;0,2946;0,40128
1;5;0,1037;0,20304;0,30238;0,39088
1;6;0,10212;0,20054;0,2917;0,40564
1;7;0,09752;0,20724;0,28844;0,4068
1;8;0,10288;0,19588;0,30294;0,3983
1;9;0,10024;0,20108;0,30124;0,39744
1;10;0,10868;0,20232;0,2894;0,3996
1;11;0,09792;0,20168;0,29844;0,40196
1;12;0,1077;0,21078;0,28794;0,39358
1;13;0,09952;0,19898;0,29914;0,40236
1;14;0,09372;0,20198;0,30092;0,40338
1;15;0,10198;0,2011;0,29336;0,40356
1;16;0,10008;0,20202;0,30322;0,39468
1;17;0,10376;0,19446;0,30256;0,39922
1;18;0,10108;0,20348;0,29214;0,4033
1;19;0,10512;0,19856;0,29948;0,39684
1;20;0,09842;0,20538;0,296;0,4002
1;21;0,10526;0,2043;0,29162;0,39882
1;22;0,10592;0,19748;0,3024;0,3942
1;23;0,10412;0,19514;0,29688;0,40386
1;24;0,1093;0,19678;0,29688;0,39704
1;25;0,1032;0,2016;0,3006;0,3946
1;26;0,10102;0,1988;0,29572;0,40446
1;27;0,10594;0,19832;0,29384;0,4019
1;28;0,09862;0,20036;0,30522;0,3958
1;29;0,10836;0,19724;0,29906;0,39534
1;30;0,10148;0,2008;0,3014;0,39632
1;31;0,10238;0,2004;0,3015;0,39572
1;32;0,10524;0,19772;0,30434;0,3927
1;33;0,10134;0,20586;0,29774;0,39506
1;34;0,09876;0,194;0,29878;0,40846
1;35;0,10386;0,20094;0,30108;0,39412
1;36;0,10414;0,2036;0,29218;0,40008
1;37;0,09864;0,19872;0,29332;0,40932
1;38;0,10656;0,20122;0,29362;0,3986
1;39;0,10188;0,19802;0,30718;0,39292
1;40;0,09988;0,1955;0,29622;0,4084
1;41;0,09932;0,20236;0,29998;0,39834
1;42;0,10382;0,20436;0,29362;0,3982
1;43;0,09834;0,19552;0,30096;0,40518
1;44;0,10604;0,19814;0,30418;0,39164
1;45;0,0984;0,19634;0,29896;0,4063
1;46;0,10216;0,19562;0,29972;0,4025
1;47;0,09554;0,20132;0,30248;0,40066
1;48;0,1005;0,20784;0,29088;0,40078
1;49;0,09794;0,19862;0,3061;0,39734
1;50;0,1092;0,20232;0,28522;0,40326
1;51;0,1029;0,2002;0,2919;0,405
1;52;0,10254;0,19982;0,29538;0,40226
1;53;0,09662;0,1972;0,29978;0,4064
1;54;0,1059;0,2018;0,29128;0,40102
1;55;0,10544;0,2002;0,29408;0,40028
1;56;0,10738;0,19628;0,29472;0,40162
1;57;0,09742;0,2012;0,29894;0,40244
1;58;0,10246;0,1999;0,2978;0,39984
1;59;0,10344;0,1974;0,29914;0,40002
1;60;0,0986;0,1966;0,30226;0,40254
1;61;0,09962;0,19954;0,29764;0,4032
1;62;0,1058;0,19954;0,28978;0,40488
